2026-06-02T20:11:22.624+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] com.app.Application                      : Starting Application using Java 17.0.12 with PID 13084 (C:\Spring_Java\02_06_SpringRest\target\classes started by ishwa in C:\Spring_Java\02_06_SpringRest)
2026-06-02T20:11:22.632+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] com.app.Application                      : No active profile set, falling back to 1 default profile: "default"
2026-06-02T20:11:22.767+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02T20:11:22.768+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-06-02T20:11:23.909+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 2003 (http)
2026-06-02T20:11:23.922+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-02T20:11:23.922+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-02T20:11:23.968+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1197 ms
2026-06-02T20:11:24.211+05:30  WARN 13084 --- [02_06_SpringRest] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'coachRestController' defined in file [C:\Spring_Java\02_06_SpringRest\target\classes\com\app\rest\CoachRestController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'footBallCoach' defined in class path resource [com/app/AppConfig.class]: Failed to instantiate [com.app.utility.FootBallCoach]: Factory method 'footBallCoach' threw exception with message: null
2026-06-02T20:11:24.215+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-06-02T20:11:24.271+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-06-02T20:11:24.298+05:30 ERROR 13084 --- [02_06_SpringRest] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'coachRestController' defined in file [C:\Spring_Java\02_06_SpringRest\target\classes\com\app\rest\CoachRestController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'footBallCoach' defined in class path resource [com/app/AppConfig.class]: Failed to instantiate [com.app.utility.FootBallCoach]: Factory method 'footBallCoach' threw exception with message: null
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
